,开盘涨幅,高板ddemin,高板热度max,低板ddemin,低板热度max,实体涨跌幅(1),dde大单净额(1),dde大单净额(2),分时换手率,分时成交额,竞价金额(1),分时委比,分时量比,振幅(1),target
2763,1.203966006,13255771.8,103,-6384947.2,456,1.159,1193874,21545207,0.603676975,26257875,25768764,96.76411105,15.64069279,10.20249221,0
435,-0.35942492,-64605749,132,-75719450,749,9.044,8571860,-12290531,0.57829087,10873210,11909400,-38.38383838,5.938651758,11.15747859,0
38,0,-309027550,61,-314973600,461,0,23572816.3,11122386.3,0.697420065,7836230,14670352,-87.50425288,34.1042629,7.14285714,0
4218,-0.063734863,19010414,68,9596274,202,8.463,73023020,417747300,0.411868822,115679200,91148450,-95.84064025,13.09117644,13.04347826,0
6607,-6.254114549,-120016908,1,17900971,47,4.184,100954320.2,-12887031,2.381742566,32382330,35661805,87.96180988,15.52342463,11.947863,1
1807,0.617828773,35366297.8,54,-22238594,152,8.014,-37318487.3,-8462404,0.976744186,21546000,5094835.3,-92.75402709,16.39347802,8.03883495,0
1249,1.818181818,-36386818,42,-10496882,288,7.545,45420283,24927095,1.117723616,15322574.4,13337088,-36.89198691,6.978576796,10.53333333,0
5352,0,19322183,48,-189514040,139,0,52140571,32963169.2,1.917832909,69761272,5655060,48.39365202,42.69036381,0,0
4174,-1.945724526,66424702,19,-124276807,547,8.5,6796017,-41193358,1.21037474,32960980,30909600,-88.21218075,13.17476619,10.02816901,0
3298,-4.797979798,-168968053,16,-27652361.4,271,7.902,-50522214,-2939412,0.436727136,12740338,32588132,91.71771111,12.58146002,11.94444444,0
5897,-0.416758061,-37861739,18,-2420130,45,10.722,-155151325,993910,1.693334984,40129060,48824202,-57.42869306,16.46972519,17.609897,0
4684,-0.756143667,-100754150,47,26260942,69,5.81,-1199022,-24579446,1.501789831,39715200,33300000,-32.66073383,15.29281466,10.86560957,1
3128,2.644608139,-38820272.2,92,-247651155,115,0,126642504,40356257,1.555561154,457997000,60186308,-95.28750167,43.33956604,0,0
1512,-5.723370429,18900918,54,22726714,305,8.448,46675613,57871315.7,0.649253015,21655174,16021920,13.2983647,19.00492271,8.91608392,0
925,3.66598778,-661335740,38,-99292020,557,1.936,22606418,45173356,0.623651286,21134698,34552652,-68.86336901,16.66475707,6.7264574,0
6319,2.272727273,-25997287,10,-3379292,52,4.251,24656089,77812950,1.146425493,56906820,64450155,7.980640511,13.99509465,18.529411,0
2186,0.798980025,3882376,53,-34071174,363,8.963,-26145807,51551610,0.214954492,12558681,5410800,26.02739726,4.740107304,9.95792426,0
1328,3.853564547,31590854,14,-44530000,225,0,1599073,-4224382,1.683670442,50096816,67982803,9.026785714,25.80159973,9.74576271,0
234,-3.052064632,82615232,39,8831925,635,0,8717178,7981431.5,1.920301995,29090340,41977871,-70.78207857,138.8996369,0,0
5564,-0.917431193,-1461632,23,-657719.7,46,2.654,70041600,55760325,0.589394401,49867261,57976704,93.85659309,9.582919217,4.9445,0
4018,2.172839506,3669289,75,-38126175.9,389,5.717,33352699.5,18172322.1,1.673115816,16380273,14678476,-78.79282219,33.60105622,5.92069527,0
1642,2.963917526,17254460,42,-30627089,151,0,37623584,35173408,2.300998793,111808864,17177536,-98.09897934,390.3238017,0,0
3686,-5.816937553,-97104976,8,-71197999,284,16.9,44723658.7,-48437695,1.172470474,13432200,16429000,-56.83453237,16.03757276,15.89840075,0
97,-0.338123415,-33504614,221,5126516.14,362,1.111,19391180,63769107.5,0.611109349,68989185,233368200,-99.00826827,16.88075395,4.8372093,1
857,-0.199600798,17513792,16,-14650299,227,2.454,-15149015,12661083,2.186933901,45038500,43561098,-97.44673584,63.26148903,4.61538462,1
4300,0.389863548,-768489.1,54,-30212707,398,7.188,23696474,30181946,0.863900433,32500105,37166817,-71.94424683,20.61783749,11.37339056,0
6754,3.419746277,76268141,12,80590790,60,6.71,66692995,-21227424,1.880706318,33557813,33227343,33.93829401,11.56929274,6.917475,1
2225,-4.543257612,14642274,284,-6751169,580,6.198,49804190,96290760,0.479386399,41170850,101341500,-90.86765307,5.487104989,8.71876661,0
4495,-0.636942675,-283264950,18,-102220141,36,14.766,-17551460,10435814,2.377857909,27842100,13082184,22.98669073,17.10635476,19.88795518,0
3681,-7.232704403,-3389010,26,-234183030,177,0,-134888847,22449584,1.051430555,20644690,5347494.4,-68.03802021,23.27789533,0.8650519,0
6717,0,52158677.6,24,-66453228,81,0,7167935.6,41424604.5,0.81988973,21752010,21220338,-96.88858998,31.95568159,2.367288,0
1066,-2.74151436,-22632697,37,-4433169,580,8.802,40334800,24327606.3,1.051160694,13898720,13231440,-35.30831688,14.37516342,25.07836991,0
5666,-3.726235741,-26415976,6,-900000000,8888,15.25,-2272749,-39910831,0.776169911,21473386,24538232,80.92821164,4.94685515,14.560669,0
5217,-2.441613588,608373.1,11,-42179620,135,10.434,7662039,14548566.2,0.700059277,9768051,8296278,-54.5382794,11.84220654,14.246788,0
3131,-4.646017699,-222384936,10,3032863.5,291,4.93,-247651155,65762719,1.513101261,34545512,110837684,94.14683093,22.88498847,9.00243309,0
160,-3.003875969,-21013312,455,-26806744,1633,0.393,-4361737,15851262,0.202731144,7024397.38,49337832,61.28953153,10.0290303,6.07675906,0
6417,-0.084566596,-101107226,20,11995073.6,169,0.939,-460107600,-229887026,1.393366771,136458520,426088610,-20.25271373,16.5892651,6.279069,0
3337,0.148809524,-1852310,7,-79354760,327,0,36769555,12434827.6,1.104693255,18951680,5710521.6,47.46431825,76.66872094,0,0
5214,1.335877863,-26471973,68,-52518475,187,6.721,-42179620,92093246.4,1.104687835,22456521,25127136,-65.01619621,31.24864638,6.932773,0
2609,2.517518817,132613730,6,1179487,187,10.092,-2924926,39095546.4,0.5015,7923700,13864874,66.23376623,8.354128538,11.42041399,0
3120,-3.448275862,40356257,23,-6313530,354,6.563,60094387.6,63137016,0.940186055,9433200,13457568,93.2746197,11.16865612,7.58725341,1
5354,0,-41738554.2,65,52140571,47,5.428,31521176,81863340,1.365769579,25727936,21755304,-87.25684944,9.098640984,8.609058,0
4138,2.723214286,9333985,35,-12960085.6,242,8.461,36942952,1791612,1.540610623,16774290,5175330,98.99809984,13.56651177,17.19056974,0
